Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
    hasForegroundWatchers=true
      COARSE_LOCATION: mode=foreground
      FINE_LOCATION: mode=foreground
      READ_CALL_LOG: mode=ignore
      WRITE_CALENDAR: mode=ignore
      POST_NOTIFICATION: mode=ignore
      CALL_PHONE: mode=ignore
      CAMERA: mode=ignore
      RECORD_AUDIO: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      GET_ACCOUNTS: mode=ignore
      READ_PHONE_NUMBERS: mode=ignore
      ANSWER_PHONE_CALLS: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      ACCESS_MEDIA_LOCATION: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
      NEARBY_WIFI_DEVICES: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.instagram.android:
      FINE_LOCATION (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:38:29.754 (-51m31s983ms)
        ]
      READ_CONTACTS (allow): 
        null=[
          Access: [top-s] 2026-05-04 16:55:25.211 (-1h34m36s526ms)
        ]
      WIFI_SCAN (allow / switch COARSE_LOCATION=allow): 
        null=[
          Access: [top-s] 2026-05-04 17:38:29.755 (-51m31s982ms)
        ]
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-03 15:33:39.748 (-1d2h56m21s989ms)
          Reject: [cch-s]2026-05-02 17:34:21.124 (-2d0h55m40s613ms)
        ]
      TAKE_AUDIO_FOCUS (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:36:30.102 (-53m31s635ms)
        ]
      AUDIO_MEDIA_VOLUME (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:36:34.071 (-53m27s666ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:38:33.225 (-51m28s512ms) duration=+3s245ms
          Access: [fg-s] 2026-05-01 18:03:12.460 (-3d0h26m49s277ms) duration=+26ms
          Access: [bg-s] 2026-05-02 19:02:00.550 (-1d23h28m1s187ms) duration=+35ms
        ]
      MONITOR_LOCATION (allow / switch COARSE_LOCATION=allow): 
        null=[
          Access: [top-s] 2026-05-04 16:38:18.916 (-1h51m42s821ms) duration=+72ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-03 04:56:39.887 (-1d13h33m21s850ms)
          Access: [cch-s] 2026-05-04 15:58:12.054 (-2h31m49s683ms)
        ]
      CHANGE_WIFI_STATE (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:30:29.060 (-59m32s677ms)
        ]
      WRITE_MEDIA_AUDIO (deny): 
        null=[
          Reject: [top-s]2026-05-01 14:18:37.297 (-3d4h11m24s440ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [top-s]2026-05-04 16:38:04.056 (-1h51m57s681ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [top-s]2026-05-04 16:38:04.055 (-1h51m57s682ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [top-s]2026-05-04 16:38:04.055 (-1h51m57s682ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [bg-s] 2026-05-03 15:32:54.556 (-1d2h57m7s181ms)
          Access: [cch-s] 2026-05-03 15:33:36.865 (-1d2h56m24s872ms)
        ]
      MIUIOP(10036) (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:38:29.754 (-51m31s983ms)
        ]
      MIUIOP(10037) (allow): 
        null=[
          Access: [top-s] 2026-05-04 16:38:04.297 (-1h51m57s440ms)
          Access: [fg-s] 2026-05-01 18:03:11.714 (-3d0h26m50s23ms)
          Access: [bg-s] 2026-05-03 15:33:37.207 (-1d2h56m24s530ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:38:33.199 (-51m28s538ms)
        ]
  Uid u0a306:
    state=top
    pendingState=cch
    capability=LCMNFU
    pendingCapability=------
    appWidgetVisible=false
    pendingStateCommitTime=+872ms
    foregroundOps:
      RECORD_AUDIO: WATCHER
    hasForegroundWatchers=true
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      RECORD_AUDIO: mode=foreground
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.anthropic.claude:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [top-s]2026-05-03 07:20:03.108 (-1d11h9m58s629ms)
          Reject: [bg-s]2026-05-04 14:32:57.884 (-3h57m3s853ms)
        ]
      RECORD_AUDIO (allow): 
        null=[
          Access: [top-s] 2026-05-03 16:27:34.561 (-1d2h2m27s176ms) duration=+20s509ms
        ]
      READ_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-05-03 18:10:03.149 (-1d0h19m58s588ms)
        ]
      WRITE_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-05-04 18:29:55.411 (-6s326ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-04 08:09:07.379 (-10h20m54s358ms) duration=+12ms
          Access: [bg-s] 2026-05-03 18:14:19.893 (-1d0h15m41s844ms) duration=+50ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.047 (-2h31m49s690ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-05-03 15:25:54.346 (-1d3h4m7s391ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [bg-s] 2026-05-03 16:37:33.987 (-1d1h52m27s750ms)
        ]
      MIUIOP(10037) (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:59:43.840 (-30m17s897ms)
        ]
  Uid u0a307:
    state=fgsvc
    capability=LCMNFU
    appWidgetVisible=false
    foregroundOps:
      COARSE_LOCATION: WATCHER
      FINE_LOCATION: WATCHER
    hasForegroundWatchers=true
      COARSE_LOCATION: mode=foreground
      FINE_LOCATION: mode=foreground
      CAMERA: mode=ignore
      MANAGE_EXTERNAL_STORAGE: mode=allow
    Package com.celzero.bravedns:
      COARSE_LOCATION (allow): 
      FINE_LOCATION (allow): 
        null=[
          Access: [top-s] 2026-05-02 19:02:05.098 (-1d23h27m56s639ms)
          Access: [fgsvc-s] 2026-05-04 18:28:59.315 (-1m2s422ms)
          Access: [fg-s] 2026-04-28 19:18:25.298 (-5d23h11m36s439ms)
        ]
      WIFI_SCAN (allow / switch COARSE_LOCATION=allow): 
        null=[
          Access: [top-s] 2026-05-02 19:02:05.094 (-1d23h27m56s643ms)
          Access: [fgsvc-s] 2026-05-04 18:28:59.315 (-1m2s422ms)
        ]
      READ_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-05-01 17:36:38.703 (-3d0h53m23s34ms)
        ]
      WRITE_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-04-27 20:43:23.599 (-6d21h46m38s138ms)
        ]
      GET_USAGE_STATS (default): 
        null=[
          Reject: [top-s]2026-05-03 15:25:10.957 (-1d3h4m50s780ms)
          Reject: [fgsvc-s]2026-05-03 15:24:30.648 (-1d3h5m31s89ms)
          Reject: [fg-s]2026-05-04 15:57:59.824 (-2h32m1s913ms)
        ]
      ACTIVATE_VPN (allow): 
        null=[
          Access: [top-s] 2026-05-03 15:15:00.451 (-1d3h15m1s286ms)
          Reject: [top-s]2026-04-25 03:44:25.524 (-9d14h45m36s213ms)
          Access: [fgsvc-s] 2026-05-04 15:58:04.317 (-2h31m57s420ms)
          Access: [fg-s] 2026-05-04 10:26:22.943 (-8h3m38s794ms)
        ]
      MOCK_LOCATION (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 15:58:12.070 (-2h31m49s667ms)
          Access: [fg-s] 2026-04-25 02:48:46.801 (-9d15h41m14s936ms)
        ]
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [top-s] 2026-04-28 18:37:24.849 (-5d23h52m36s888ms)
          Access: [fgsvc-s] 2026-05-04 13:34:43.142 (-4h55m18s595ms)
          Access: [fg-s] 2026-04-27 20:23:45.201 (-6d22h6m16s536ms)
          Access: [cch-s] 2026-05-04 15:57:39.540 (-2h32m22s197ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-03 15:24:30.650 (-1d3h5m31s87ms) duration=+40s352ms
          Access: [fgsvc-s] 2026-05-04 15:58:00.324 (-2h32m1s413ms) duration=+2h32m1s457ms
          Access: [fg-s] 2026-05-04 15:58:00.320 (-2h32m1s417ms) duration=+5ms
          Access: [bg-s] 2026-04-25 05:37:33.616 (-9d12h52m28s121ms) duration=+4ms
          Access: [cch-s] 2026-04-25 05:37:33.003 (-9d12h52m28s734ms) duration=+613ms
          Running start at: +2h32m1s413ms
        ]
      ACCESS_ACCESSIBILITY (allow): 
        null=[
          Access: [top-s] 2026-05-03 15:25:10.795 (-1d3h4m50s942ms)
          Access: [fgsvc-s] 2026-05-04 18:30:00.245 (-1s492ms)
          Access: [fg-s] 2026-05-04 15:58:00.289 (-2h32m1s448ms)
          Access: [bg-s] 2026-04-25 02:48:52.475 (-9d15h41m9s262ms)
        ]
      READ_DEVICE_IDENTIFIERS (allow): 
      ESTABLISH_VPN_SERVICE (allow): 
        null=[
          Access: [top-s] 2026-05-03 15:24:30.650 (-1d3h5m31s87ms) duration=+40s352ms
          Access: [fgsvc-s] 2026-05-04 15:58:01.045 (-2h32m0s692ms) duration=+2h32m0s736ms
          Access: [fg-s] 2026-04-29 19:31:44.375 (-4d22h58m17s362ms) duration=+30m45s762ms
          Access: [bg-s] 2026-04-25 05:37:33.616 (-9d12h52m28s121ms) duration=+4ms
          Access: [cch-s] 2026-04-25 05:37:33.003 (-9d12h52m28s734ms) duration=+613ms
          Running start at: +2h32m0s692ms
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [top-s] 2026-05-03 15:25:05.737 (-1d3h4m56s0ms)
          Access: [fgsvc-s] 2026-05-04 18:30:00.173 (-1s564ms)
          Access: [fg-s] 2026-05-04 13:35:49.366 (-4h54m12s371ms)
          Access: [cch-s] 2026-05-04 15:57:57.904 (-2h32m3s833ms)
          Reject: [cch-s]2026-04-24 21:12:38.339 (-9d21h17m23s398ms)
        ]
      SYSTEM_EXEMPT_FROM_SUSPENSION (allow): 
      SYSTEM_EXEMPT_FROM_DISMISSIBLE_NOTIFICATIONS (allow): 
      SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS (allow): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (allow): 
      SYSTEM_EXEMPT_FROM_ACTIVITY_BG_START_RESTRICTION (allow): 
      MIUIOP(10008) (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-25 05:37:32.989 (-9d12h52m28s748ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-04-25 22:27:15.157 (-8d20h2m46s580ms)
          Access: [fgsvc-s] 2026-04-26 17:29:49.692 (-8d1h0m12s45ms)
        ]
      MIUIOP(10036) (allow): 
        null=[
          Access: [top-s] 2026-05-02 19:02:05.094 (-1d23h27m56s643ms)
          Access: [fgsvc-s] 2026-05-04 18:28:59.315 (-1m2s422ms)
        ]
  Uid u0a308:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
      MANAGE_EXTERNAL_STORAGE: mode=allow
    Package app.revanced.manager.flutter:
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-01 14:09:48.008 (-3d4h20m13s729ms) duration=+2m58s592ms
        ]
      REQUEST_INSTALL_PACKAGES (allow): 
        null=[
          Access: [top-s] 2026-05-01 14:13:15.442 (-3d4h16m46s295ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.065 (-2h31m49s672ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-01 14:09:42.350 (-3d4h20m19s387ms) duration=+3m56s142ms
          Access: [cch-s] 2026-05-01 14:13:38.492 (-3d4h16m23s245ms) duration=+7h41m28s448ms
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Access: [top-s] 2026-05-01 13:05:42.146 (-3d5h24m19s591ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Reject: [cch-s]2026-04-25 04:29:11.126 (-9d14h0m50s611ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-01 14:09:48.020 (-3d4h20m13s717ms)
        ]
  Uid u0a309:
    state=fg
    capability=LCMNFU
    appWidgetVisible=false
      LEGACY_STORAGE: mode=ignore
      MANAGE_EXTERNAL_STORAGE: mode=allow
    Package com.omarea.vtools:
      WRITE_SETTINGS (allow): 
      SYSTEM_ALERT_WINDOW (allow): 
        null=[
          Access: [top-s] 2026-05-03 06:26:19.355 (-1d12h3m42s382ms) duration=+39s843ms
          Access: [fgsvc-s] 2026-05-03 05:55:28.909 (-1d12h34m32s828ms) duration=+2m58s878ms
          Access: [fg-s] 2026-05-04 18:18:30.686 (-11m31s51ms) duration=+11m31s96ms
          Access: [cch-s] 2026-05-03 05:59:23.451 (-1d12h30m38s286ms) duration=+52ms
          Running start at: +11m31s51ms
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-04-27 19:12:38.427 (-6d23h17m23s310ms) duration=+3s298ms
          Access: [fg-s] 2026-05-04 15:58:23.097 (-2h31m38s640ms) duration=+30s35ms
        ]
      GET_USAGE_STATS (allow): 
      READ_PHONE_STATE (allow): 
      MOCK_LOCATION (allow): 
      READ_EXTERNAL_STORAGE (allow): 
        null=[
          Access: [top-tp] 2026-05-03 06:26:21.084 (-1d12h3m40s653ms)
          Access: [top-tpd] 2026-05-03 06:26:21.084 (-1d12h3m40s653ms) proxy[uid=10309, pkg=com.omarea.vtools, attributionTag=null]
        ]
      WRITE_EXTERNAL_STORAGE (allow): 
        null=[
          Access: [top-tp] 2026-05-03 06:26:21.084 (-1d12h3m40s653ms)
          Access: [top-tpd] 2026-05-03 06:26:21.084 (-1d12h3m40s653ms) proxy[uid=10309, pkg=com.omarea.vtools, attributionTag=null]
        ]
      RUN_IN_BACKGROUND (allow): 
      REQUEST_INSTALL_PACKAGES (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:11.976 (-2h31m49s761ms)
          Access: [cch-s] 2026-04-25 02:48:46.760 (-9d15h41m14s977ms)
        ]
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-27 20:23:45.205 (-6d22h6m16s532ms)
          Access: [fg-s] 2026-05-04 13:34:43.143 (-4h55m18s594ms)
          Access: [cch-s] 2026-05-04 15:57:39.552 (-2h32m22s185ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-03 06:26:19.355 (-1d12h3m42s382ms) duration=+39s843ms
          Access: [fgsvc-s] 2026-05-03 05:55:28.909 (-1d12h34m32s828ms) duration=+2m58s878ms
          Access: [fg-s] 2026-05-03 06:26:59.197 (-1d12h3m2s540ms) duration=+2h16m14s416ms
          Access: [cch-s] 2026-05-03 06:02:09.427 (-1d12h27m52s310ms) duration=+1s31ms
        ]
      ACCESS_ACCESSIBILITY (allow): 
        null=[
          Access: [top-s] 2026-05-03 06:26:21.036 (-1d12h3m40s701ms)
          Access: [fgsvc-s] 2026-05-03 05:58:27.784 (-1d12h31m33s953ms)
          Access: [fg-s] 2026-05-04 18:30:00.245 (-1s492ms)
          Access: [cch-s] 2026-05-03 05:59:23.466 (-1d12h30m38s271ms)
        ]
      READ_DEVICE_IDENTIFIERS (allow): 
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:01.925 (-2h31m59s812ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [top-s] 2026-05-03 06:26:20.023 (-1d12h3m41s714ms)
          Access: [fgsvc-s] 2026-05-03 05:58:26.901 (-1d12h31m34s836ms)
          Access: [fg-s] 2026-05-04 18:30:00.173 (-1s564ms)
          Access: [cch-s] 2026-05-04 15:57:57.908 (-2h32m3s829ms)
          Reject: [cch-s]2026-04-25 04:30:29.904 (-9d13h59m31s833ms)
        ]
      SYSTEM_EXEMPT_FROM_SUSPENSION (allow): 
      SYSTEM_EXEMPT_FROM_DISMISSIBLE_NOTIFICATIONS (allow): 
      SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS (allow): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (allow): 
      SYSTEM_EXEMPT_FROM_ACTIVITY_BG_START_RESTRICTION (allow): 
      MIUIOP(10008) (allow): 
        null=[
          Access: [fg-s] 2026-05-03 06:02:09.424 (-1d12h27m52s313ms)
          Access: [cch-s] 2026-05-03 05:59:23.453 (-1d12h30m38s284ms)
        ]
  Uid u0a310:
    state=fg
    capability=LCMNFU
    appWidgetVisible=false
      POST_NOTIFICATION: mode=ignore
      LEGACY_STORAGE: mode=allow
    Package eu.thedarken.sdm:
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-04-25 05:44:17.518 (-9d12h45m44s219ms) duration=+535ms
          Access: [fgsvc-s] 2026-04-25 05:42:46.527 (-9d12h47m15s210ms) duration=+1m8s637ms
        ]
      GET_USAGE_STATS (allow): 
        null=[
          Access: [top-s] 2026-04-25 05:44:04.321 (-9d12h45m57s416ms)
        ]
      TOAST_WINDOW (allow): 
        null=[
          Access: [top-s] 2026-04-25 05:44:22.503 (-9d12h45m39s234ms) duration=+2s326ms
        ]
      READ_EXTERNAL_STORAGE (allow): 
        null=[
          Access: [top-s] 2026-04-25 05:43:57.197 (-9d12h46m4s540ms)
        ]
      WRITE_EXTERNAL_STORAGE (allow): 
        null=[
          Access: [top-s] 2026-04-25 05:44:01.738 (-9d12h45m59s999ms)
        ]
      REQUEST_INSTALL_PACKAGES (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:12.074 (-2h31m49s663ms)
          Access: [bg-s] 2026-05-02 10:58:25.117 (-2d7h31m36s620ms)
          Access: [cch-s] 2026-04-25 02:48:46.805 (-9d15h41m14s932ms)
        ]
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [fg-s] 2026-05-04 13:34:43.145 (-4h55m18s592ms)
          Access: [bg-s] 2026-05-02 16:39:08.213 (-2d1h50m53s524ms)
          Access: [cch-s] 2026-05-04 15:57:39.590 (-2h32m22s147ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-04-25 05:43:55.164 (-9d12h46m6s573ms) duration=+6ms
          Access: [fgsvc-s] 2026-04-25 05:42:46.527 (-9d12h47m15s210ms) duration=+1m8s637ms
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [fg-s] 2026-05-04 18:30:00.173 (-1s564ms)
          Access: [bg-s] 2026-05-03 09:38:20.481 (-1d8h51m41s256ms)
          Access: [cch-s] 2026-05-04 15:57:57.963 (-2h32m3s774ms)
          Reject: [cch-s]2026-04-25 04:29:16.303 (-9d14h0m45s434ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [fg-s] 2026-05-01 18:47:39.236 (-2d23h42m22s501ms)
          Access: [cch-s] 2026-05-02 17:35:47.730 (-2d0h54m14s7ms)
        ]
  Uid u0a311:
    state=cch
    capability=------
    appWidgetVisible=false
      MANAGE_EXTERNAL_STORAGE: mode=allow
    Package com.junkfood.seal:
      REQUEST_INSTALL_PACKAGES (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.608 (-2h31m50s129ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:38:33.218 (-51m28s519ms) duration=+4s247ms
          Access: [fgsvc-s] 2026-05-04 17:35:35.409 (-54m26s328ms) duration=+1s877ms
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Access: [top-s] 2026-05-01 19:06:14.284 (-2d23h23m47s453ms)
          Access: [fgsvc-s] 2026-05-04 16:25:28.936 (-2h4m32s801ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (deny): 
        null=[
          Reject: [cch-s]2026-05-01 19:03:56.575 (-2d23h26m5s162ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:35:34.981 (-54m26s756ms)
          Access: [fgsvc-s] 2026-05-04 17:35:37.283 (-54m24s454ms)
        ]
  Uid u0a312:
    state=fgsvc
    capability=LCMNFU
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      POST_NOTIFICATION: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      BLUETOOTH_SCAN: mode=ignore
      LEGACY_STORAGE: mode=ignore
      SCHEDULE_EXACT_ALARM: mode=deny
      BLUETOOTH_CONNECT: mode=ignore
    Package com.phascinate.precisevolume:
      SYSTEM_ALERT_WINDOW (deny): 
        null=[
          Reject: [fgsvc-s]2026-05-03 04:56:43.424 (-1d13h33m18s313ms)
          Reject: [bg-s]2026-05-03 04:56:41.742 (-1d13h33m19s995ms)
        ]
      AUDIO_MEDIA_VOLUME (allow): 
        null=[
          Access: [top-s] 2026-05-03 06:31:56.938 (-1d11h58m4s799ms)
          Access: [fgsvc-s] 2026-05-04 15:58:00.158 (-2h32m1s579ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 15:58:11.613 (-2h31m50s124ms)
          Access: [cch-s] 2026-05-03 04:56:39.785 (-1d13h33m21s952ms)
        ]
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 13:34:43.143 (-4h55m18s594ms)
          Access: [cch-s] 2026-05-04 15:57:39.558 (-2h32m22s179ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-04 14:01:10.757 (-4h28m50s980ms) duration=+9ms
          Access: [fgsvc-s] 2026-05-04 15:57:59.143 (-2h32m2s594ms) duration=+2h32m2s640ms
          Access: [fg-s] 2026-05-04 15:57:59.142 (-2h32m2s595ms) duration=+1ms
          Access: [bg-s] 2026-05-03 04:56:41.742 (-1d13h33m19s995ms) duration=+1ms
          Access: [cch-s] 2026-05-03 06:31:21.154 (-1d11h58m40s583ms) duration=+33s305ms
          Running start at: +2h32m2s594ms
          startNesting=5
        ]
      ACCESS_ACCESSIBILITY (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 15:58:35.759 (-2h31m25s978ms)
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-30 12:56:51.542 (-4d5h33m10s195ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [top-s] 2026-05-04 14:00:47.092 (-4h29m14s645ms)
          Access: [fgsvc-s] 2026-05-04 18:30:00.173 (-1s564ms)
          Access: [cch-s] 2026-05-04 15:57:57.922 (-2h32m3s815ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [top-s] 2026-05-02 22:02:18.453 (-1d20h27m43s284ms)
          Access: [fgsvc-s] 2026-05-01 18:47:39.532 (-2d23h42m22s205ms)
          Access: [cch-s] 2026-05-02 22:10:04.382 (-1d20h19m57s355ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-03 06:31:54.892 (-1d11h58m6s845ms)
          Access: [fgsvc-s] 2026-05-04 15:58:00.506 (-2h32m1s231ms)
        ]
      MIUIOP(10037) (allow): 
        null=[
          Access: [top-s] 2026-05-04 14:00:46.928 (-4h29m14s809ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [top-s] 2026-05-03 06:31:54.871 (-1d11h58m6s866ms)
          Access: [fgsvc-s] 2026-05-04 18:30:00.218 (-1s519ms)
        ]
  Uid u0a313:
    state=fgsvc
    capability=---NFU
    appWidgetVisible=false
    foregroundOps:
      RECORD_AUDIO: WATCHER
    hasForegroundWatchers=true
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      POST_NOTIFICATION: mode=ignore
      CAMERA: mode=ignore
      RECORD_AUDIO: mode=foreground
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package app.revanced.android.youtube:
      SYSTEM_ALERT_WINDOW (allow): 
        null=[
          Access: [bg-s] 2026-05-04 15:58:22.018 (-2h31m39s719ms)
          Reject: [bg-s]2026-04-25 20:20:14.828 (-8d22h9m46s909ms)
          Access: [cch-s] 2026-05-04 15:58:32.225 (-2h31m29s512ms)
          Reject: [cch-s]2026-04-25 21:03:24.774 (-8d21h26m36s963ms)
        ]
      RECORD_AUDIO (allow): 
        null=[
          Access: [top-s] 2026-04-29 20:49:38.278 (-4d21h40m23s459ms) duration=+4s197ms
        ]
      WRITE_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-05-02 18:29:06.956 (-2d0h0m54s781ms)
        ]
      TAKE_AUDIO_FOCUS (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:56:56.165 (-33m5s572ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-02 15:50:36.468 (-2d2h39m25s269ms) duration=+1s427ms
          Access: [fgsvc-s] 2026-05-02 16:31:19.435 (-2d1h58m42s302ms) duration=+41ms
          Access: [bg-s] 2026-04-29 16:21:01.297 (-5d2h9m0s440ms) duration=+195ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [top-s] 2026-04-30 07:36:09.630 (-4d10h53m52s107ms)
          Access: [bg-s] 2026-05-04 08:00:34.192 (-10h29m27s545ms)
          Access: [cch-s] 2026-05-04 15:58:12.076 (-2h31m49s661ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-04 17:56:55.716 (-33m6s21ms) duration=+41s826ms
          Access: [fgsvc-s] 2026-05-04 17:57:37.543 (-32m24s194ms) duration=+32m24s241ms
          Access: [bg-s] 2026-05-04 15:25:03.621 (-3h4m58s116ms) duration=+3s437ms
          Access: [cch-s] 2026-05-04 15:25:07.058 (-3h4m54s679ms) duration=+17m21s341ms
          Running start at: +32m24s194ms
        ]
      READ_MEDIA_IMAGES (allow): 
        null=[
          Access: [cch-s] 2026-04-25 04:30:10.516 (-9d13h59m51s221ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [cch-s] 2026-04-25 04:30:17.411 (-9d13h59m44s326ms)
          Reject: [cch-s]2026-04-25 04:30:01.003 (-9d14h0m0s734ms)
        ]
      READ_MEDIA_VISUAL_USER_SELECTED (allow): 
        null=[
          Access: [cch-s] 2026-04-25 04:30:10.515 (-9d13h59m51s222ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-05-04 14:08:16.362 (-4h21m45s375ms)
        ]
      MIUIOP(10037) (allow): 
        null=[
